rank,url,title,abstract,body,lang_hint,author,journal,published_at,doi,quality_type,score_title,score_abstract,score_body,score_embed,score_bm25,score,cluster_id
41,https://example.org/cat_light_2013/?utm_medium=referral,Impact de l'éclairage artificiel sur le bien-être du caht,"L'exposition à l'éclairage artificiel nocturnal perturbe la sécrétion de mélatonin echez le chat domestique, avec des conséquences potentielles sur la régulation du sommeil et le métabolisme énergéitque.","Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,S. Moreau,Biologie & Éclairage,2025-10-01,,near_duplicate,0.9113050699234009,0.9045842885971069,0.9266597628593445,0.9123597741127014,35.64677139831622,0.020007884880741178,0
42,http://example.com/cat_light_74/?utm_source=referral&utm_campaign=science,Influence de la lumière sur le sommeil du chat,"Nous rapportons les premiers enregistrements électrorétinographiques haute résolution chez des chats exposés à différents spectres lumineux, révélant des réponses différentielles selon la longueur d'onde.","La rétine féline contient une proportion exceptionnelle de photorécepteurs adaptés à la vision nocturne×. Les bâtonnets représentent 96% des photorécepteurs, contre 95% chez l'humain, mais avec une densité absolue bien supérieure×. Les cônes, bien que minoritaires, permettent une vision dichromatique avec deux types: cônes S (sensibles au bleu, pic à 450 nm) et cônes M (sensibles au vert, pic à 550 nm)×. L'absence de cônes L explique la perception limitée des rouges×. Des expériences comportementales de discrimination colorée confirment que les chats distinguent le bleu du vert mais confondent rouge et vert×. Cette configuration optimise la détection de mouvements en faible luminosité au détriment de la richesse chromatique×.",fr,V. Laurent,Animaux de Compagnie,2019-04-25,10.1234/cats.1550.74,normal,0.9469966888427734,0.8959239721298218,0.8848166465759277,0.9192388653755188,37.968199628131806,0.025320462098433298,0
43,https://www.example.com/cat_light_8?utm_source=direct&utm_medium=cpc&utm_campaign=testA,Sensibilité spectrale et perception colorée chez Felis catus,La lumière influence le cycle circadien et l'activité des chats domestiques. Cette recherche quantifie l'impact de différentes intensités lumineuses sur les patterns d'activité diurnes et nocturnes.,"La phototransduction féline s'adapte rapidement aux transitions clair-obscur. Nous observons une modulation du rythme circadien sous éclairage LED, notamment en présence de spectres bleus (≈470 nm). Contexte: L'éclairage artificiel moderne peut perturber les rythmes biologiques naturels des félins. Méthodologie: Dix chats ont été exposés à trois conditions lumineuses: lumière naturelle, LED blanc chaud (3000K), et LED blanc froid (6500K). Des prélèvements sanguins horaires ont quantifié la mélatonine. Observations: L'exposition aux LED froides retarde la sécrétion de mélatonine de 90 minutes en moyenne. Les enregistrements comportementaux montrent un décalage significatif des pics d'activité (p<0.001). Implications: Les propriétaires devraient privilégier un éclairage chaud le soir pour respecter le cycle naturel.",fr,P. Dubois,Physiologie Comportementale,2019-10-06,,normal,0.9074081182479858,0.9238444566726685,0.9196649789810181,0.9147903919219971,34.49348444539518,0.01980974796508777,-1
44,https://www.example.com/cat_light_10008/?utm_source=referral&utm_campaign=science&tracking=true,Modulation de l'activité féline par l'intensité lumineuse,L'influence de la lumière lunaire sur le comportement de chasse nocturne a été documentée par télémétrie GPS couplée à des capteurs d'accélération sur 30 chats semi-sauvages.,"Les yeux du cat, riches en bâtonnets, permettent une sensibilité accrue en faible light. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 cats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",mixed,Q. Michel,Biologie & Éclairage,2024-09-18,,multilingual,0.9253909587860107,0.893775463104248,0.9259557723999023,0.9160193204879761,39.904864394300574,0.025151515151515154,0
45,https://www.example.com/cat_light_71?utm_source=direct,Comportement des chats au soleil,La lumière influence le cycle circadien et l'activité des chats domestiques. Cette recherche quantifie l'impact de différentes intensités lumineuses sur les patterns d'activité diurnes et nocturnes.,"La phototransduction féline s'adapte rapidement aux transitions clair-obscur. Nous observons une modulation du rythme circadien sous éclairage LED, notamment en présence de spectres bleus (≈470 nm). Contexte: L'éclairage artificiel moderne peut perturber les rythmes biologiques naturels des félins. Méthodologie: Dix chats ont été exposés à trois conditions lumineuses: lumière naturelle, LED blanc chaud (3000K), et LED blanc froid (6500K). Des prélèvements sanguins horaires ont quantifié la mélatonine. Observations: L'exposition aux LED froides retarde la sécrétion de mélatonine de 90 minutes en moyenne. Les enregistrements comportementaux montrent un décalage significatif des pics d'activité (p devraient privilégier un éclairage chaud le soir pour respecter le cycle naturel.",fr,C. Michel,Vision et Perception,2021-02-14,,normal,0.9274583458900452,0.9238444566726685,0.9175477623939514,0.9243921041488647,39.91589361029205,0.02946912242686891,-1
46,https://www.example.com/cat_light_72,Influence de la lumière sur le sommeil du chat,Les cycles d'activité félins suivent un rythme bimodal avec des pics crépusculaires. Nous démontrons que l'intensité lumineuse ambiante module significativement ces patterns temporels.,"La phototransduction féline s'adapte rapidement aux transitions clair-obscur. Nous observons une modulation du rythme circadien sous éclairage LED, notamment en présence de spectres bleus (≈470 nm). Contexte: L'éclairage artificiel moderne peut perturber les rythmes biologiques naturels des félins. Méthodologie: Dix chats ont été exposés à trois conditions lumineuses: lumière naturelle, LED blanc chaud (3000K), et LED blanc froid (6500K). Des prélèvements sanguins horaires ont quantifié la mélatonine. Observations: L'exposition aux LED froides retarde la sécrétion de mélatonine de 90 minutes en moyenne. Les enregistrements comportementaux montrent un décalage significatif des pics d'activité (p<0.001). Implications: Les propriétaires devraient privilégier un éclairage chaud le soir pour respecter le cycle naturel.",fr,Q. Michel,Comportement et Adaptation,2018-04-05,10.1234/cats.9972.72,normal,0.9469966888427734,0.8860061764717102,0.9196649789810181,0.9232332706451416,29.578532115392505,0.018839712918660288,-1
47,https://example.org/cat_light_180/,Cycles d'activité féline en fonction de la photoperiode,L'influence de la lumière lunaire sur le comportement de chasse nocturne a été documentée par télémétrie GPS couplée à des capteurs d'accélération sur 30 chats semi-sauvages.,"Le tapetum lucidum, structure multicouche située dans le fond de l'œil, fonctionne comme un miroir biologique. Composé de cellules contenant des cristaux de riboflavine et de zinc, il réfléchit sélectivement les longueurs d'onde entre 450 et 550 nm. Mesures spectrophotométriques: l'efficacité de réflexion atteint 90% dans le pic de sensibilité des bâtonnets. Cette adaptation double effectivement la probabilité qu'un photon soit capté. Effet secondaire: la diffusion lumineuse réduit légèrement l'acuité visuelle. Les chats voient donc moins net que les humains en plein jour (acuité: 20/100 vs 20/20), mais cette perte est négligeable dans leur niche écologique crépusculaire. Variations individuelles: la couleur du reflet (vert, jaune, orange) dépend de la composition exacte du tapetum et peut servir d'identification.",fr,P. Durand,Vision et Perception,2025-03-31,,normal,0.8959192037582397,0.893775463104248,0.8860095739364624,0.8932941555976868,36.67496477913571,0.01818770226537217,0
48,http://example.com/cat_light_2?utm_campaign=testA&tracking=true,Réponses comportementales aux vairations de luminosité chez le chat,L'adaptation des photorécepteurs félins aux environnements nocturnes représente un modèle évolutif fascinant. Nous caractérisons la distribution spatiale des cônes et bâtonnets dans la rétine centrale et périphérique.,"La phototransduction féline s'adapte rapidement aux transitions clair-obscur. Nous observons une modulation du rythme circadien sous éclairage LED, notamment en présence de spectres bleus (≈470 nm). Contexte: L'éclairage artificiel moderne peut perturber les rythmes biologiques naturels des félins. Méthodologie: Dix chats ont été exposés à trois conditions lumineuses: lumière naturelle, LED blanc chaud (3000K), et LED blanc froid (6500K). Des prélèvements sanguins horaires ont quantifié la mélatonine. Observations: L'exposition aux LED froides retarde la sécrétion de mélatonine de 90 minutes en moyenne. Les enregistrements comportementaux montrent un décalage significatif des pics d'activité (p<0.001). Implications: Les propriétaires devraient privilégier un éclairage chaud le soir pour respecter le cycle naturel.",fr,M. Petit,Physiologie Animale,2023-05-13,,normal,0.9389597773551941,0.8933757543563843,0.9196649789810181,0.9214256405830383,30.14207425569766,0.01811228171453312,0
49,http://example.com/cat_light_11/,Impact de l'éclairage artificiel sur le bien-être du caht,"L'exposition à l'éclairage artificiel nocturne perturbe la sécrétion de mélatonine chez le chat domestique, avec des conséquences potentielles sur la régulation du sommeil et le métabolisme énergétique.","Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,S. Moreau,Biologie & Éclairage,2025-10-01,,normal,0.9113050699234009,0.9072579145431519,0.9266597628593445,0.9131618738174438,36.653152713063676,0.022246272246272247,-1
50,https://testsite.net/cat_light_197?utm_medium=cpc&utm_campaign=academic&ref=cats,Les chats et la lumière naturelle,La lumière influence le cycle circadien et l'activité des chats domestiques. Cette recherche quantifie l'impact de différentes intensités lumineuses sur les patterns d'activité diurnes et nocturnes.,"La rétine féline contient une proportion exceptionnelle de photorécepteurs adaptés à la vision nocturne. Les bâtonnets représentent 96% des photorécepteurs, contre 95% chez l'humain, mais avec une densité absolue bien supérieure. Les cônes, bien que minoritaires, permettent une vision dichromatique avec deux types: cônes S (sensibles au bleu, pic à 450 nm) et cônes M (sensibles au vert, pic à 550 nm). L'absence de cônes L explique la perception limitée des rouges. Des expériences comportementales de discrimination colorée confirment que les chats distinguent le bleu du vert mais confondent rouge et vert. Cette configuration optimise la détection de mouvements en faible luminosité au détriment de la richesse chromatique.",fr,G. Thomas,Physiologie Animale,2020-01-08,,normal,0.9249610900878906,0.9238444566726685,0.8859491348266602,0.9168237447738647,41.39751406329023,0.026655348047538198,0
51,https://example.com/cat_light_65?utm_medium=referral,Cycles d'activité féline en fonction de la photoperiode,L'influence de la lumière lunaire sur le comportement de chasse nocturne a été documentée par télémétrie GPS couplée à des capteurs d'accélération sur 30 chats semi-sauvages.,"Le tapetum lucidum, structure multicouche située dans le fond de l'œil, fonctionne comme un miroir biologique. Composé de cellules contenant des cristaux de riboflavine et de zinc, il réfléchit sélectivement les longueurs d'onde entre 450 et 550 nm. Mesures spectrophotométriques: l'efficacité de réflexion atteint 90% dans le pic de sensibilité des bâtonnets. Cette adaptation double effectivement la probabilité qu'un photon soit capté. Effet secondaire: la diffusion lumineuse réduit légèrement l'acuité visuelle. Les chats voient donc moins net que les humains en plein jour (acuité: 20/100 vs 20/20), mais cette perte est négligeable dans leur niche écologique crépusculaire. Variations individuelles: la couleur du reflet (vert, jaune, orange) dépend de la composition exacte du tapetum et peut servir d'identification.",fr,I. Laurent,Recherche Vétérinaire,2023-12-14,,normal,0.8959192037582397,0.893775463104248,0.8860095739364624,0.8932941555976868,36.67496477913571,0.01798881261123824,0
52,https://www.example.com/cat_light_75/?utm_source=email&utm_medium=referral,Vision nocturne des félins,Nous analysons le rôle de la lumière sur la perception visuelle et comportementale du chat en utilisant des mesures comportementales et électrophysiologiques combinées.,"Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,H. Simon,Sciences du Vivant,2020-11-11,,normal,0.9372333884239197,0.915470540523529,0.9275408983230591,0.9287660717964172,36.150243108284876,0.028177225029148854,-1
53,https://example.com/cat_light_10028?utm_source=direct&utm_medium=cpc,Modulation de l'activité féline par l'intensité lumineuse,"Les zones de repos préférées par les chats domestiques sont significativement corrélées avec l'exposition solaire directe, suggérant une thermorégulation comportementale associée à la lumière.","scotopic vision vision lucidum yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",mixed,C. Roux,Revue de Biologie,2020-03-03,10.1234/cats.2453.10028,multilingual,0.9253909587860107,0.8991172313690186,0.9236766695976257,0.9171660542488098,32.304843814537236,0.018105629348513598,-1
54,http://example.com/cat_light_160/?utm_source=social&utm_medium=cpc&utm_campaign=science,Adaptation ivsuelle du chat domestique aux environnements faiblementé clairés,L'influence de la lumière lunaire sur le comportement de chasse nocturne a été documentée par télémétrie GPS couplée à des capteurs d'accélération sur 30 chats semi-sauvages.,"Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,Q. Michel,Chronobiologie Appliquée,2023-01-24,,normal,0.9042971134185791,0.893775463104248,0.9275408983230591,0.9057894349098206,38.72986049247736,0.021462639109697933,0
55,https://example.com/cat_light_10000/?utm_source=newsletter&utm_campaign=research&ref=cats&article_id=10000,Influence de la light sur le sommeil du cat,Nous analysons le rôle de la lumière sur la perception visuelle et comportementale du chat en utilisant des mesures comportementales et électrophysiologiques combinées.,"Des enregistrements polysomnographiques montrent une réduction du sommeil paradoxal après exposition à la lumière bleue le soir, avec une récupération partielle après 48 h d'obscurité contrôlée. Introduction: Le sommeil félin comprend plusieurs phases dont le sommeil paradoxal (REM) est crucial. Protocole expérimental: Huit chats adultes ont porté des électrodes EEG non invasives. Groupe contrôle: obscurité complète après 20h. Groupe test: exposition à lumière bleue (470nm, 100 lux) de 20h à 23h. Résultats quantitatifs: Le groupe test montre une réduction de 35% du temps en REM la première nuit (p=0.003), avec une latence d'endormissement augmentée de 25 minutes. L'analyse spectrale révèle une suppression des ondes thêta (4-8 Hz). Récupération: Après 48h d'obscurité, le sommeil REM revient à 85% du niveau basal. Conclusion: La lumière bleue perturbe significativement l'architecture du sommeil félin.",mixed,H. Simon,Sciences du Vivant,2019-12-24,10.1234/cats.2377.10000,multilingual,0.9443007707595825,0.915470540523529,0.9016842842102051,0.9271284341812134,28.50569068336974,0.0207037643207856,0
56,https://testsite.net/cat_light_89?utm_source=direct&utm_medium=social&utm_campaign=testA,Impact de l'éclairage artificiel sur le bien-être du chat,"Le tapetum lucidum, structure réflective située derrière la rétine féline, augmente la sensibilité lumineuse d'un facteur six. Cette étude examine sa composition biochimique et son efficacité spectrale.","Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,M. Moreau,Comportement des Mammifères,2023-09-12,,normal,0.9356186389923096,0.8787035942077637,0.9275408983230591,0.9169285893440247,34.60426959241622,0.020842379504993486,0
57,https://example.com/cat_light_16/?utm_medium=referral,Sensibilité spectrale et perception colorée chez Felis catus,"Les chats présentent une sensibilité spectrale maximale autour de 500 nm, avec une vision dichromatique limitée. Nous explorons comment cette perception colorée influence le comportement de chasse.","Les yeux du chat, riches en bâtonnets, permettent une sensibilité accrue en faible lumière. Le tapetum lucidum réfléchit la lumière non absorbée. Les mesures actimétriques indiquent une augmentation de l'activité crépusculaire sous éclairage ambiant réduit. Introduction: La vision féline représente une adaptation remarquable aux environnements nocturnes. Matériel et méthodes: Nous avons suivi 25 chats domestiques (Felis catus) pendant 12 semaines avec des colliers actimétriques et des caméras infrarouges. Résultats: La densité de bâtonnets atteint 450,000 cellules/mm2 dans la zone centrale, soit 25 fois plus que chez l'humain. Le tapetum lucidum augmente la sensibilité d'un facteur 6 par réflexion des photons. Discussion: Ces adaptations expliquent pourquoi les chats sont particulièrement actifs au crépuscule et à l'aube.",fr,G. Thomas,Comportement et Adaptation,2022-03-19,,normal,0.9074081182479858,0.9119725227355957,0.9275408983230591,0.9128040075302124,34.29118725571835,0.019075302025615408,-1
58,http://example.com/cat_light_161/?utm_source=social,Influence de la lumière sur le sommeil du chat,Les mécanismes d'adaptation lumineuse chez le chat impliquent des ajustements pupillaires rapides et une modulation de la sensibilité rétinienne sur plusieurs échelles temporelles.,"Le tapetum lucidum, structure multicouche située dans le fond de l'œil, fonctionne comme un miroir biologique. Composé de cellules contenant des cristaux de riboflavine et de zinc, il réfléchit sélectivement les longueurs d'onde entre 450 et 550 nm. Mesures spectrophotométriques: l'efficacité de réflexion atteint 90% dans le pic de sensibilité des bâtonnets. Cette adaptation double effectivement la probabilité qu'un photon soit capté. Effet secondaire: la diffusion lumineuse réduit légèrement l'acuité visuelle. Les chats voient donc moins net que les humains en plein jour (acuité: 20/100 vs 20/20), mais cette perte est négligeable dans leur niche écologique crépusculaire. Variations individuelles: la couleur du reflet (vert, jaune, orange) dépend de la composition exacte du tapetum et peut servir d'identification.",fr,L. Dubois,Journal Français de Neurosciences,2025-07-03,,normal,0.9469966888427734,0.9010274410247803,0.8860095739364624,0.9210085272789001,30.436848995445185,0.01818316209623771,-1
59,https://example.com/cat_light_114?utm_source=direct&utm_medium=social&tracking=true,Effet de la lumière bleue sur l'activité nocturne féline,"Nous rapportons les premiers enregistrements électrorétinographiques haute résolution chez des chats exposés à différents spectres lumineux, révélant des réponses différentielles selon la longueur d'onde.","La phototransduction féline s'adapte rapidement aux transitions clair-obscur. Nous observons une modulation du rythme circadien sous éclairage LED, notamment en présence de spectres bleus (≈470 nm). Contexte: L'éclairage artificiel moderne peut perturber les rythmes biologiques naturels des félins. Méthodologie: Dix chats ont été exposés à trois conditions lumineuses: lumière naturelle, LED blanc chaud (3000K), et LED blanc froid (6500K). Des prélèvements sanguins horaires ont quantifié la mélatonine. Observations: L'exposition aux LED froides retarde la sécrétion de mélatonine de 90 minutes en moyenne. Les enregistrements comportementaux montrent un décalage significatif des pics d'activité (p<0.001). Implications: Les propriétaires devraient privilégier un éclairage chaud le soir pour respecter le cycle naturel.",fr,L. Dupont,Chronobiologie Appliquée,2023-08-04,,normal,0.9376615285873413,0.8959239721298218,0.9196649789810181,0.9215409755706787,36.36675169471413,0.024691358024691357,0
